[English] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 0
00="`",		"`",	"~",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	"^",	"void"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="[",		"[",	"{",	"void"
26="]",		"]",	"}",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38=";",		";",	":",	"void"
39="'",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	"<",	"void"
51=".",		".",	">",	"void"
52="/",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Yiddish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00=";",		";",	"~",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"¤"
05="5",		"5",	"%",	"void"
06="6",		"6",	"^",	"void"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"Ï"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="/",		"Q",	"Q",	"void"
16="'",		"W",	"W",	"void"
17="÷",		"E",	"E",	"€"
18="ø",		"R",	"R",	"void"
19="à",		"T",	"T",	"void"
20="è",		"Y",	"Y",	"void"
21="å",		"U",	"U",	"Ô"
22="ï",		"I",	"I",	"void"
23="í",		"O",	"O",	"void"
24="ô",		"P",	"P",	"void"
25="[",		"[",	"{",	"void"
26="]",		"]",	"}",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="ù",		"A",	"A",	"void"
30="ã",		"S",	"S",	"void"
31="â",		"D",	"D",	"void"
32="ë",		"F",	"F",	"void"
33="ò",		"G",	"G",	"void"
34="é",		"H",	"H",	"Ö"
35="ç",		"J",	"J",	"Õ"
36="ì",		"K",	"K",	"void"
37="ê",		"L",	"L",	"void"
38="ó",		";",	":",	"void"
39=",",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="æ",		"Z",	"Z",	"void"
44="ñ",		"X",	"X",	"void"
45="á",		"C",	"C",	"void"
46="ä",		"V",	"V",	"void"
47="ð",		"B",	"B",	"void"
48="î",		"N",	"N",	"void"
49="ö",		"M",	"M",	"void"
50="ú",		",",	"<",	"void"
51="õ",		".",	">",	"void"
52=".",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Hebrew] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00=";",		";",	"~",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"¤"
05="5",		"5",	"%",	"void"
06="6",		"6",	"^",	"void"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"Ï"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="/",		"Q",	"Q",	"void"
16="'",		"W",	"W",	"void"
17="÷",		"E",	"E",	"€"
18="ø",		"R",	"R",	"void"
19="à",		"T",	"T",	"void"
20="è",		"Y",	"Y",	"void"
21="å",		"U",	"U",	"Ô"
22="ï",		"I",	"I",	"void"
23="í",		"O",	"O",	"void"
24="ô",		"P",	"P",	"void"
25="[",		"[",	"{",	"void"
26="]",		"]",	"}",	"void"
27="\",		"\",	"|",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="ù",		"A",	"A",	"void"
30="ã",		"S",	"S",	"void"
31="â",		"D",	"D",	"void"
32="ë",		"F",	"F",	"void"
33="ò",		"G",	"G",	"void"
34="é",		"H",	"H",	"Ö"
35="ç",		"J",	"J",	"Õ"
36="ì",		"K",	"K",	"void"
37="ê",		"L",	"L",	"void"
38="ó",		";",	":",	"void"
39=",",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="æ",		"Z",	"Z",	"void"
44="ñ",		"X",	"X",	"void"
45="á",		"C",	"C",	"void"
46="ä",		"V",	"V",	"void"
47="ð",		"B",	"B",	"void"
48="î",		"N",	"N",	"void"
49="ö",		"M",	"M",	"void"
50="ú",		",",	"<",	"void"
51="õ",		".",	">",	"void"
52=".",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"



[French] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="²",		"²",	"void",	"void"
01="&&",	"1",	"1",	"void"
02="233",	"2",	"2",	"126***Tilde"
03="034",	"3",	"3",	"#"
04="'",		"4",	"4",	"{"
05="(",		"5",	"5",	"["
06="-",		"6",	"6",	"|"
07="232",	"7",	"7",	"096***Grave"
08="_",		"8",	"8",	"\"
09="231",	"9",	"9",	"^"
10="224",	"0",	"0",	"@"
11=")",		"°",	"°",	"]"
12="=",		"+",	"+",	"}"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="a",		"A",	"A",	"void"
16="z",		"Z",	"Z",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="^***Circumflex", "168***Diaeresis", "168***Diaeresis", "void"
26="$",		"£",	"£",	"¤"
27="*",		"µ",	"µ",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="q",		"Q",	"Q",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="m",		"M",	"M",	"void"
39="ù",		"%",	"%",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="w",		"W",	"W",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49=",",		"?",	"?",	"void"
50=";",		".",	".",	"void"
51=":",		"/",	"/",	"void"
52="!",		"§",	"§",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[German] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
00="^***Circumflex", "^***Circumflex", "°", "void"
01="1",		"!",	"!",	"void"
02="2",		"034",	"034",	"²"
03="3",		"§",	"§",	"³"
04="4",		"$",	"$",	"void"
05="5",		"%",	"%",	"void"
06="6",		"&&",	"&&",	"void"
07="7",		"/",	"/",	"{"
08="8",		"(",	"(",	"["
09="9",		")",	")",	"]"
10="0",		"=",	"=",	"}"
11="ß",		"?",	"?",	"\"
12="180***Acute", "180***Acute", "096***Grave", "void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"@"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="ü",		"Ü",	"Ü",	"void"
26="+",		"*",	"*",	"~"
27="#",		"'",	"'",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
